index,lang_id
692,afr
693,nso
694,afr
695,ssw
696,zul
697,tso
698,nso
699,nso
700,ven
701,sot
702,tso
703,nso
704,xho
705,sot
706,tsn
707,xho
708,nso
709,tsn
710,nso
711,sot
712,tsn
713,nbl
714,tso
715,ven
716,sot
717,tso
718,tso
719,afr
720,eng
721,ven
722,afr
723,xho
724,sot
725,nbl
726,eng
727,nso
728,nbl
729,sot
730,eng
731,xho
732,sot
733,sot
734,tsn
735,eng
736,afr
737,ssw
738,eng
739,afr
740,ven
741,afr
742,sot
743,tsn
744,tsn
745,eng
746,tsn
747,ven
748,tso
749,ven
750,zul
751,ssw
752,afr
753,xho
754,tsn
755,eng
756,nso
757,nbl
758,tso
759,tso
760,ssw
761,afr
762,tsn
763,nso
764,ven
765,xho
766,nso
767,nso
768,nso
769,sot
770,ven
771,eng
772,tsn
773,ven
774,afr
775,eng
776,tso
777,tsn
778,ssw
779,afr
780,tsn
781,nbl
782,zul
783,afr
784,nso
785,sot
786,afr
787,xho
788,nso
789,nso
790,tso
791,zul
792,xho
793,nbl
794,tso
795,eng
796,xho
797,tsn
798,xho
799,tsn
800,ssw
801,afr
802,afr
803,nso
804,nso
805,xho
806,tso
807,tsn
808,afr
809,zul
810,xho
811,eng
812,nso
813,zul
814,ven
815,nbl
816,nso
817,xho
818,tsn
819,afr
820,nbl
821,afr
822,ven
823,nso
824,eng
825,nso
826,sot
827,ven
828,nso
829,ven
830,afr
831,nso
832,xho
833,ssw
834,ssw
835,eng
836,nso
837,afr
838,afr
839,tsn
840,nso
841,eng
842,ven
843,eng
844,tsn
845,tsn
846,ven
847,ven
848,xho
849,sot
850,ven
851,tsn
852,zul
853,ven
854,xho
855,ven
856,sot
857,afr
858,nbl
859,xho
860,afr
861,nbl
862,tsn
863,ven
864,tsn
865,xho
866,xho
867,ssw
868,afr
869,nso
870,ven
871,tsn
872,nbl
873,ven
874,tso
875,nso
876,sot
877,xho
878,afr
879,xho
880,xho
881,afr
882,afr
883,ven
884,nso
885,xho
886,nbl
887,xho
888,nso
889,afr
890,afr
891,sot
892,tsn
893,tso
894,tsn
895,afr
896,sot
897,ven
898,xho
899,eng
900,sot
901,zul
902,xho
903,xho
904,nbl
905,sot
906,ven
907,xho
908,xho
909,eng
910,ven
911,nbl
912,eng
913,eng
914,nso
915,nso
916,tsn
917,ven
918,ssw
919,nso
920,ven
921,sot
922,afr
923,ssw
924,afr
925,sot
926,ven
927,sot
928,nso
929,afr
930,xho
931,tsn
932,tso
933,ven
934,tsn
935,tso
936,xho
937,nbl
938,sot
939,nso
940,tso
941,eng
942,tsn
943,tso
944,tsn
945,nso
946,afr
947,ven
948,nso
949,ven
950,tsn
951,ssw
952,ven
953,sot
954,zul
955,eng
956,sot
957,xho
958,ssw
959,ven
960,ssw
961,nso
962,tso
963,ssw
964,tso
965,afr
966,nso
967,afr
968,tso
969,tsn
970,zul
971,afr
972,ven
973,nso
974,zul
975,sot
976,nso
977,nso
978,ssw
979,tsn
980,xho
981,tso
982,xho
983,afr
984,afr
985,eng
986,ssw
987,ven
988,nbl
989,afr
990,ven
991,nbl
992,xho
993,tsn
994,ven
995,afr
996,ven
997,nso
998,afr
999,ssw
1000,afr
1001,xho
1002,tso
1003,tsn
1004,sot
1005,afr
1006,xho
1007,sot
1008,ssw
1009,zul
1010,xho
1011,xho
1012,tsn
1013,ven
1014,xho
1015,afr
1016,tsn
1017,sot
1018,afr
1019,xho
1020,tso
1021,tsn
1022,nso
1023,afr
1024,tso
1025,nbl
1026,afr
1027,sot
1028,afr
1029,ssw
1030,xho
1031,ssw
1032,sot
1033,xho
1034,tso
1035,sot
1036,nso
1037,tso
1038,nso
1039,nso
1040,afr
1041,tso
1042,afr
1043,ssw
1044,nso
1045,tso
1046,afr
1047,xho
1048,eng
1049,sot
1050,ssw
1051,zul
1052,nso
1053,nso
1054,tsn
1055,nso
1056,eng
1057,sot
1058,sot
1059,tsn
1060,ssw
1061,eng
1062,xho
1063,xho
1064,nso
1065,tsn
1066,zul
1067,tso
1068,ssw
1069,nbl
1070,tsn
1071,nso
1072,sot
1073,tso
1074,eng
1075,tsn
1076,sot
1077,zul
1078,ven
1079,afr
1080,sot
1081,nbl
1082,ven
1083,xho
1084,tsn
1085,zul
1086,sot
1087,ven
1088,tsn
1089,nso
1090,ven
1091,tso
1092,zul
1093,ven
1094,tso
1095,xho
1096,xho
1097,ven
1098,tso
1099,afr
1100,sot
1101,xho
1102,zul
1103,zul
1104,sot
1105,nso
1106,xho
1107,nso
1108,nso
1109,ven
1110,ven
1111,xho
1112,nbl
1113,tso
1114,tso
1115,afr
1116,afr
1117,afr
1118,tso
1119,tsn
1120,ven
1121,nso
1122,tsn
1123,nso
1124,afr
1125,tsn
1126,tso
1127,ven
1128,tso
1129,afr
1130,tso
1131,sot
1132,afr
1133,eng
1134,zul
1135,tsn
1136,xho
1137,tsn
1138,zul
1139,ven
1140,eng
1141,tso
1142,afr
1143,zul
1144,tso
1145,tso
1146,ven
1147,ven
1148,tsn
1149,nso
1150,sot
1151,ven
1152,ssw
1153,nso
1154,xho
1155,tsn
1156,xho
1157,sot
1158,nso
1159,tso
1160,afr
1161,sot
1162,xho
1163,ssw
1164,tso
1165,eng
1166,eng
1167,xho
1168,nbl
1169,tso
1170,xho
1171,tsn
1172,tsn
1173,eng
1174,nbl
1175,eng
1176,ssw
1177,nso
1178,nbl
1179,eng
1180,zul
1181,ven
1182,nso
1183,nso
1184,nso
1185,nso
1186,afr
1187,ven
1188,sot
1189,nso
1190,nso
1191,nso
1192,ven
1193,eng
1194,xho
1195,nso
1196,afr
1197,zul
1198,sot
1199,zul
1200,zul
1201,tso
1202,tso
1203,nso
1204,xho
1205,nso
1206,afr
1207,xho
1208,tsn
1209,nso
1210,afr
1211,tsn
1212,nso
1213,xho
1214,nso
1215,eng
1216,xho
1217,afr
1218,ssw
1219,ssw
1220,afr
1221,tso
1222,nso
1223,afr
1224,zul
1225,ssw
1226,zul
1227,tso
1228,nbl
1229,eng
1230,nbl
1231,ssw
1232,xho
1233,ven
1234,tsn
1235,sot
1236,ven
1237,eng
1238,afr
1239,zul
1240,sot
1241,afr
1242,ssw
1243,afr
1244,afr
1245,ssw
1246,sot
1247,eng
1248,sot
1249,ven
1250,nso
1251,ssw
1252,zul
1253,nso
1254,tso
1255,nso
1256,ven
1257,nso
1258,sot
1259,xho
1260,ssw
1261,afr
1262,tsn
1263,ssw
1264,tsn
1265,afr
1266,nbl
1267,tso
1268,nso
1269,nbl
1270,ven
1271,zul
1272,nso
1273,ven
1274,afr
1275,ssw
1276,afr
1277,xho
1278,xho
1279,eng
1280,tso
1281,xho
1282,eng
1283,nbl
1284,ven
1285,afr
1286,tsn
1287,nso
1288,nbl
1289,sot
1290,eng
1291,afr
1292,afr
1293,xho
1294,ven
1295,afr
1296,ven
1297,xho
1298,sot
1299,tsn
1300,nso
1301,nbl
1302,ssw
1303,eng
1304,ven
1305,sot
1306,nso
1307,afr
1308,ssw
1309,afr
1310,sot
1311,nso
1312,xho
1313,nso
1314,zul
1315,tso
1316,nbl
1317,tsn
1318,nbl
1319,nso
1320,sot
1321,afr
1322,nso
1323,afr
1324,ven
1325,sot
1326,afr
1327,afr
1328,tso
1329,sot
1330,tsn
1331,ssw
1332,zul
1333,tso
1334,ven
1335,ssw
1336,tsn
1337,tso
1338,sot
1339,afr
1340,nso
1341,ven
1342,sot
1343,nso
1344,nso
1345,tsn
1346,nbl
1347,tsn
1348,nso
1349,nso
1350,tso
1351,tso
1352,xho
1353,sot
1354,ven
1355,ven
1356,xho
1357,nbl
1358,sot
1359,zul
1360,xho
1361,xho
1362,xho
1363,tsn
1364,afr
1365,sot
1366,ven
1367,nso
1368,tso
1369,tso
1370,nso
1371,eng
1372,ven
1373,xho
1374,xho
1375,afr
1376,ven
1377,xho
1378,nso
1379,sot
1380,nbl
1381,ven
1382,tsn
1383,ven
1384,tsn
1385,tsn
1386,xho
1387,ven
1388,ven
1389,tsn
1390,afr
1391,ssw
1392,afr
1393,ven
1394,tso
1395,nso
1396,tsn
1397,nso
1398,tso
1399,tsn
1400,nso
1401,zul
1402,nso
1403,afr
1404,afr
1405,tsn
1406,nso
1407,sot
1408,nso
1409,tso
1410,afr
1411,zul
1412,nso
1413,tso
1414,sot
1415,afr
1416,tso
1417,nso
1418,nso
1419,zul
1420,nso
1421,tsn
1422,tsn
1423,afr
1424,tsn
1425,ven
1426,xho
1427,tsn
1428,ven
1429,nso
1430,xho
1431,afr
1432,ven
1433,tso
1434,tsn
1435,tso
1436,nbl
1437,nbl
1438,nso
1439,ven
1440,nso
1441,ssw
1442,zul
1443,ssw
1444,nso
1445,eng
1446,afr
1447,afr
1448,sot
1449,xho
1450,afr
1451,ven
1452,ven
1453,tsn
1454,ven
1455,nso
1456,zul
1457,tsn
1458,ven
1459,afr
1460,zul
1461,xho
1462,afr
1463,zul
1464,ven
1465,eng
1466,ssw
1467,afr
1468,tsn
1469,eng
1470,xho
1471,xho
1472,afr
1473,zul
1474,tso
1475,nbl
1476,sot
1477,nso
1478,ven
1479,eng
1480,xho
1481,afr
1482,afr
1483,afr
1484,nbl
1485,sot
1486,sot
1487,tso
1488,zul
1489,afr
1490,eng
1491,eng
1492,ssw
1493,tsn
1494,ssw
1495,ven
1496,xho
1497,sot
1498,afr
1499,eng
1500,ven
1501,eng
1502,ssw
1503,ssw
1504,nso
1505,nso
1506,ven
1507,ssw
1508,ven
1509,sot
1510,tsn
1511,ven
1512,zul
1513,ven
1514,ssw
1515,eng
1516,xho
1517,xho
1518,tsn
1519,ven
1520,sot
1521,tso
1522,sot
1523,afr
1524,eng
1525,tso
1526,sot
1527,zul
1528,tsn
1529,eng
1530,afr
1531,ssw
1532,ssw
1533,tsn
1534,tsn
1535,ven
1536,sot
1537,nso
1538,afr
1539,tso
1540,sot
1541,ven
1542,nbl
1543,ssw
1544,zul
1545,tsn
1546,xho
1547,afr
1548,afr
1549,tsn
1550,ven
1551,sot
1552,eng
1553,ven
1554,sot
1555,ven
1556,xho
1557,xho
1558,zul
1559,tsn
1560,xho
1561,nbl
1562,tsn
1563,ven
1564,tsn
1565,ven
1566,ssw
1567,tso
1568,ssw
1569,nso
1570,xho
1571,sot
1572,xho
1573,ssw
1574,nso
1575,ven
1576,eng
1577,xho
1578,afr
1579,ssw
1580,nbl
1581,eng
1582,nso
1583,afr
1584,zul
1585,tsn
1586,zul
1587,tsn
1588,ven
1589,zul
1590,sot
1591,eng
1592,nso
1593,nso
1594,xho
1595,ssw
1596,nso
1597,nbl
1598,zul
1599,tsn
1600,zul
1601,xho
1602,zul
1603,zul
1604,xho
1605,tsn
1606,ssw
1607,tso
1608,zul
1609,tsn
1610,nbl
1611,ven
1612,zul
1613,nso
1614,zul
1615,nso
1616,sot
1617,tso
1618,zul
1619,zul
1620,nbl
1621,nso
1622,eng
1623,eng
1624,ven
1625,zul
1626,tso
1627,zul
1628,ssw
1629,afr
1630,xho
1631,eng
1632,xho
1633,nbl
1634,xho
1635,sot
1636,zul
1637,ven
1638,zul
1639,sot
1640,afr
1641,nbl
1642,tso
1643,eng
1644,afr
1645,ven
1646,tso
1647,nso
1648,xho
1649,ssw
1650,ssw
1651,tso
1652,nso
1653,xho
1654,nso
1655,ven
1656,tsn
1657,tso
1658,afr
1659,afr
1660,zul
1661,tso
1662,afr
1663,nbl
1664,sot
1665,nbl
1666,tsn
1667,afr
1668,nbl
1669,nso
1670,sot
1671,afr
1672,xho
1673,ven
1674,ven
1675,afr
1676,zul
1677,afr
1678,nso
1679,ven
1680,tsn
1681,tso
1682,sot
1683,afr
1684,ven
1685,sot
1686,sot
1687,ven
1688,nso
1689,afr
1690,ssw
1691,afr
1692,zul
1693,tso
1694,sot
1695,sot
1696,afr
1697,nbl
1698,nbl
1699,tso
1700,tsn
1701,xho
1702,ven
1703,xho
1704,tsn
1705,nso
1706,zul
1707,sot
1708,zul
1709,nbl
1710,afr
1711,ssw
1712,afr
1713,tsn
1714,ssw
1715,ven
1716,afr
1717,tsn
1718,nbl
1719,zul
1720,nso
1721,xho
1722,ven
1723,tsn
1724,ven
1725,sot
1726,ven
1727,nso
1728,zul
1729,ven
1730,nbl
1731,ven
1732,afr
1733,eng
1734,eng
1735,tsn
1736,eng
1737,ven
1738,xho
1739,ven
1740,ven
1741,xho
1742,xho
1743,ven
1744,sot
1745,sot
1746,ven
1747,sot
1748,ssw
1749,nso
1750,nso
1751,tsn
1752,zul
1753,tso
1754,afr
1755,ven
1756,ven
1757,ven
1758,tso
1759,afr
1760,nso
1761,tsn
1762,ssw
1763,xho
1764,nso
1765,ssw
1766,afr
1767,afr
1768,nbl
1769,eng
1770,zul
1771,sot
1772,sot
1773,ven
1774,nbl
1775,ssw
1776,tso
1777,ven
1778,tso
1779,sot
1780,zul
1781,tso
1782,ven
1783,nso
1784,nso
1785,tso
1786,eng
1787,nbl
1788,xho
1789,tsn
1790,xho
1791,afr
1792,tsn
1793,tsn
1794,tsn
1795,ssw
1796,zul
1797,tsn
1798,xho
1799,zul
1800,eng
1801,zul
1802,tso
1803,nso
1804,sot
1805,sot
1806,nbl
1807,ven
1808,tsn
1809,nbl
1810,ven
1811,ven
1812,ssw
1813,zul
1814,ven
1815,sot
1816,tso
1817,xho
1818,nso
1819,nbl
1820,xho
1821,afr
1822,nbl
1823,afr
1824,tsn
1825,afr
1826,afr
1827,tsn
1828,xho
1829,ssw
1830,afr
1831,tso
1832,tso
1833,sot
1834,tsn
1835,zul
1836,ssw
1837,ven
1838,tsn
1839,afr
1840,tso
1841,xho
1842,nso
1843,nbl
1844,afr
1845,xho
1846,nbl
1847,ven
1848,nso
1849,nso
1850,ssw
1851,nso
1852,nso
1853,afr
1854,nso
1855,sot
1856,afr
1857,eng
1858,zul
1859,nso
1860,sot
1861,nbl
1862,nbl
1863,ssw
1864,ssw
1865,eng
1866,ven
1867,nbl
1868,xho
1869,zul
1870,tsn
1871,zul
1872,sot
1873,nbl
1874,ven
1875,tso
1876,tsn
1877,ven
1878,afr
1879,xho
1880,tso
1881,sot
1882,ven
1883,nso
1884,ven
1885,ven
1886,tsn
1887,sot
1888,nso
1889,sot
1890,ven
1891,nso
1892,eng
1893,nbl
1894,nbl
1895,afr
1896,ven
1897,sot
1898,ven
1899,nso
1900,sot
1901,xho
1902,ven
1903,tsn
1904,nso
1905,tsn
1906,tsn
1907,tsn
1908,ven
1909,nso
1910,nso
1911,nso
1912,ven
1913,afr
1914,afr
1915,afr
1916,xho
1917,ssw
1918,nbl
1919,tso
1920,tsn
1921,eng
1922,nso
1923,sot
1924,zul
1925,xho
1926,sot
1927,ven
1928,afr
1929,ven
1930,sot
1931,tsn
1932,sot
1933,ven
1934,xho
1935,zul
1936,tsn
1937,xho
1938,nso
1939,afr
1940,afr
1941,xho
1942,tsn
1943,nbl
1944,zul
1945,zul
1946,ven
1947,nso
1948,zul
1949,xho
1950,nso
1951,afr
1952,nso
1953,nso
1954,tsn
1955,nbl
1956,ssw
1957,nbl
1958,ven
1959,tsn
1960,eng
1961,ven
1962,afr
1963,tso
1964,ssw
1965,ssw
1966,ssw
1967,ssw
1968,nso
1969,tsn
1970,afr
1971,xho
1972,sot
1973,ssw
1974,zul
1975,tsn
1976,nso
1977,xho
1978,afr
1979,nso
1980,sot
1981,nso
1982,tsn
1983,nso
1984,tsn
1985,ssw
1986,tso
1987,nso
1988,xho
1989,sot
1990,tso
1991,ssw
1992,tso
1993,tso
1994,nso
1995,ven
1996,ven
1997,xho
1998,eng
1999,xho
2000,xho
2001,ven
2002,ven
2003,nso
2004,xho
2005,ven
2006,eng
2007,tso
2008,xho
2009,sot
2010,tsn
2011,ssw
2012,zul
2013,ven
2014,afr
2015,zul
2016,nso
2017,xho
2018,afr
2019,tsn
2020,zul
2021,sot
2022,tsn
2023,tso
2024,nbl
2025,afr
2026,xho
2027,nso
2028,nso
2029,xho
2030,tso
2031,nso
2032,xho
2033,ven
2034,ven
2035,tsn
2036,tso
2037,sot
2038,tso
2039,xho
2040,sot
2041,afr
2042,nso
2043,nso
2044,zul
2045,nso
2046,nso
2047,sot
2048,nso
2049,afr
2050,afr
2051,ssw
2052,eng
2053,tsn
2054,tsn
2055,nso
2056,afr
2057,eng
2058,nso
2059,tso
2060,afr
2061,tso
2062,xho
2063,tso
2064,zul
2065,eng
2066,afr
2067,ven
2068,tsn
2069,xho
2070,xho
2071,nso
2072,nso
2073,sot
2074,nso
2075,ven
2076,eng
2077,afr
2078,ven
2079,zul
2080,eng
2081,afr
2082,sot
2083,afr
2084,eng
2085,xho
2086,nbl
2087,sot
2088,tsn
2089,sot
2090,ssw
2091,nbl
2092,sot
2093,ven
2094,nbl
2095,xho
2096,tsn
2097,xho
2098,ven
2099,tso
2100,sot
2101,nso
2102,xho
2103,eng
2104,tso
2105,afr
2106,xho
2107,nbl
2108,ven
2109,tso
2110,xho
2111,zul
2112,afr
2113,afr
2114,tsn
2115,nso
2116,nbl
2117,nso
2118,tsn
2119,tsn
2120,xho
2121,sot
2122,tso
2123,ven
2124,ssw
2125,sot
2126,afr
2127,afr
2128,tso
2129,nbl
2130,tso
2131,sot
2132,nso
2133,nso
2134,nso
2135,sot
2136,tso
2137,afr
2138,eng
2139,sot
2140,eng
2141,nso
2142,sot
2143,ssw
2144,tso
2145,ven
2146,afr
2147,sot
2148,tso
2149,zul
2150,afr
2151,xho
2152,tso
2153,ven
2154,nso
2155,zul
2156,zul
2157,xho
2158,tsn
2159,nso
2160,zul
2161,afr
2162,nso
2163,xho
2164,xho
2165,xho
2166,ven
2167,xho
2168,tso
2169,nbl
2170,nso
2171,ssw
2172,tso
2173,tsn
2174,nso
2175,ven
2176,afr
2177,ven
2178,ven
2179,nso
2180,tso
2181,xho
2182,tso
2183,tso
2184,xho
2185,sot
2186,nso
2187,tsn
2188,eng
2189,nbl
2190,ssw
2191,ssw
2192,afr
2193,tsn
2194,tso
2195,ven
2196,nso
2197,tso
2198,tso
2199,afr
2200,xho
2201,xho
2202,eng
2203,tsn
2204,sot
2205,tsn
2206,nso
2207,xho
2208,xho
2209,tsn
2210,ssw
2211,afr
2212,ssw
2213,ven
2214,tsn
2215,nso
2216,nso
2217,tso
2218,afr
2219,nso
2220,xho
2221,nso
2222,xho
2223,nso
2224,nbl
2225,ssw
2226,sot
2227,zul
2228,nso
2229,nbl
2230,afr
2231,tsn
2232,ssw
2233,eng
2234,eng
2235,zul
2236,afr
2237,zul
2238,zul
2239,tsn
2240,ssw
2241,eng
2242,ven
2243,afr
2244,zul
2245,xho
2246,ssw
2247,xho
2248,xho
2249,xho
2250,xho
2251,tsn
2252,eng
2253,nso
2254,eng
2255,tsn
2256,nbl
2257,sot
2258,sot
2259,tsn
2260,ssw
2261,ven
2262,ven
2263,nso
2264,tsn
2265,afr
2266,tso
2267,sot
2268,afr
2269,ven
2270,sot
2271,sot
2272,sot
2273,nso
2274,xho
2275,nso
2276,tsn
2277,sot
2278,afr
2279,ssw
2280,nbl
2281,ven
2282,tso
2283,eng
2284,nbl
2285,afr
2286,zul
2287,nso
2288,eng
2289,nso
2290,tso
2291,tso
2292,afr
2293,xho
2294,nso
2295,ssw
2296,xho
2297,afr
2298,sot
2299,sot
2300,ven
2301,sot
2302,afr
2303,xho
2304,tsn
2305,afr
2306,afr
2307,eng
2308,eng
2309,nso
2310,zul
2311,zul
2312,sot
2313,ven
2314,nso
2315,nso
2316,afr
2317,xho
2318,xho
2319,sot
2320,afr
2321,sot
2322,sot
2323,xho
2324,tso
2325,ven
2326,afr
2327,nso
2328,ssw
2329,ven
2330,zul
2331,nso
2332,tsn
2333,nso
2334,nso
2335,afr
2336,ven
2337,xho
2338,tsn
2339,nso
2340,tsn
2341,ssw
2342,tsn
2343,ssw
2344,xho
2345,nso
2346,sot
2347,ven
2348,ssw
2349,nbl
2350,xho
2351,nbl
2352,sot
2353,afr
2354,zul
2355,ssw
2356,nso
2357,xho
2358,ven
2359,nso
2360,nso
2361,xho
2362,nbl
2363,nso
2364,xho
2365,ssw
2366,zul
2367,nso
2368,sot
2369,afr
2370,zul
2371,nso
2372,afr
2373,xho
2374,zul
2375,ssw
2376,nbl
2377,afr
2378,tso
2379,afr
2380,tso
2381,ven
2382,zul
2383,eng
2384,afr
2385,nso
2386,nso
2387,ven
2388,eng
2389,tsn
2390,afr
2391,zul
2392,xho
2393,xho
2394,ssw
2395,eng
2396,sot
2397,nso
2398,afr
2399,ven
2400,sot
2401,xho
2402,tsn
2403,ven
2404,afr
2405,afr
2406,ssw
2407,afr
2408,afr
2409,tsn
2410,ssw
2411,afr
